dataset,center,features,n_samples,perplexity,k,trustworthiness,continuity,locals_path
./test/center1/features100.csv,1,100,5000,30.0,30,0.6130717973559391,0.6559528509435866,
./test/center1/features12.csv,1,12,5000,30.0,30,0.8548405543781747,0.770459841894574,
./test/center1/features17.csv,1,17,5000,30.0,30,0.7914329666633027,0.7366246779022438,
./test/center1/features2.csv,1,2,5000,30.0,30,0.9992531543714469,0.9875364147071687,
./test/center1/features22.csv,1,22,5000,30.0,30,0.7569188898980724,0.7126948215427051,
./test/center1/features27.csv,1,27,5000,30.0,30,0.7242423978201635,0.702344021260134,
./test/center1/features32.csv,1,32,5000,30.0,30,0.7029854489184916,0.6913270266088067,
./test/center1/features37.csv,1,37,5000,30.0,30,0.6913716755811216,0.6854049638375888,
./test/center1/features42.csv,1,42,5000,30.0,30,0.6756450109328219,0.6745785851246341,
./test/center1/features47.csv,1,47,5000,30.0,30,0.6673921781545396,0.6719904315941736,
./test/center1/features50.csv,1,50,5000,30.0,30,0.6548210004373128,0.6699866868503381,
./test/center1/features60.csv,1,60,5000,30.0,30,0.6466717448783933,0.6641828721364417,
./test/center1/features7.csv,1,7,5000,30.0,30,0.9260477438019309,0.8434797873986613,
./test/center1/features70.csv,1,70,5000,30.0,30,0.6355794543680828,0.6622685020351868,
./test/center1/features80.csv,1,80,5000,30.0,30,0.6254718000470951,0.6597235442526995,
./test/center1/features90.csv,1,90,5000,30.0,30,0.618454732734551,0.6546650317892825,
./test/center2/features100.csv,2,100,5000,30.0,30,0.810819956268712,0.8306562653480003,
./test/center2/features12.csv,2,12,5000,30.0,30,0.9176179311736805,0.8720853836579541,
./test/center2/features17.csv,2,17,5000,30.0,30,0.8952628734820197,0.8582067803680158,
./test/center2/features2.csv,2,2,5000,30.0,30,0.9992313909913546,0.9956296794160193,
./test/center2/features22.csv,2,22,5000,30.0,30,0.8752545914488512,0.8483359033874928,
./test/center2/features27.csv,2,27,5000,30.0,30,0.8639647189423757,0.8460379291553134,
./test/center2/features32.csv,2,32,5000,30.0,30,0.85503997174286,0.8397662582837152,
./test/center2/features37.csv,2,37,5000,30.0,30,0.8444294533588993,0.8378236862111884,
./test/center2/features42.csv,2,42,5000,30.0,30,0.8397969253540553,0.8355391354660747,
./test/center2/features47.csv,2,47,5000,30.0,30,0.8333437871295455,0.8345373848689742,
./test/center2/features50.csv,2,50,5000,30.0,30,0.8325055309987555,0.8341639923302048,
./test/center2/features60.csv,2,60,5000,30.0,30,0.8247361792310023,0.8333274275910789,
./test/center2/features7.csv,2,7,5000,30.0,30,0.9603574730043394,0.9039310404682612,
./test/center2/features70.csv,2,70,5000,30.0,30,0.8211873946244156,0.8304308191206646,
./test/center2/features80.csv,2,80,5000,30.0,30,0.8182913042015676,0.8310743378073805,
./test/center2/features90.csv,2,90,5000,30.0,30,0.8138505506778348,0.8276806256938138,
./test/center3/features100.csv,3,100,5000,30.0,30,0.8743976398560231,0.8893895569684126,
./test/center3/features12.csv,3,12,5000,30.0,30,0.9447822114575974,0.9169666834863929,
./test/center3/features17.csv,3,17,5000,30.0,30,0.9276260221347596,0.9081453412722441,
./test/center3/features2.csv,3,2,5000,30.0,30,0.9991796467857502,0.9911317468967605,
./test/center3/features22.csv,3,22,5000,30.0,30,0.9170046220607528,0.9029776795505768,
./test/center3/features27.csv,3,27,5000,30.0,30,0.9079396656238435,0.8999176546573823,
./test/center3/features32.csv,3,32,5000,30.0,30,0.903335277693679,0.8988014989739967,
./test/center3/features37.csv,3,37,5000,30.0,30,0.8980502990547313,0.8949033551989775,
./test/center3/features42.csv,3,42,5000,30.0,30,0.8939129182224913,0.8943699344030678,
./test/center3/features47.csv,3,47,5000,30.0,30,0.8920554485820971,0.8930764490194101,
./test/center3/features50.csv,3,50,5000,30.0,30,0.8907854354627107,0.8938831849833485,
./test/center3/features60.csv,3,60,5000,30.0,30,0.8858599455040872,0.892218398089279,
./test/center3/features7.csv,3,7,5000,30.0,30,0.9691907020553705,0.9377481548760385,
./test/center3/features70.csv,3,70,5000,30.0,30,0.88226190601137,0.8910954055235979,
./test/center3/features80.csv,3,80,5000,30.0,30,0.8790854697749519,0.8901906199751068,
./test/center3/features90.csv,3,90,5000,30.0,30,0.8773239734921117,0.8897467648938676,
./test/center4/features100.csv,4,100,5000,30.0,30,0.9071378235274329,0.9193314414505332,
./test/center4/features12.csv,4,12,5000,30.0,30,0.9584626716453056,0.9389193339388435,
./test/center4/features17.csv,4,17,5000,30.0,30,0.9453720429239413,0.9321437400343122,
./test/center4/features2.csv,4,2,5000,30.0,30,0.9991908917818819,0.9969722662899047,
./test/center4/features22.csv,4,22,5000,30.0,30,0.9379402993911259,0.9286760170888417,
./test/center4/features27.csv,4,27,5000,30.0,30,0.9325282726141219,0.926137150738386,
./test/center4/features32.csv,4,32,5000,30.0,30,0.9271602906448683,0.9253238079860061,
./test/center4/features37.csv,4,37,5000,30.0,30,0.9246605738890572,0.9234969435193594,
./test/center4/features42.csv,4,42,5000,30.0,30,0.9220466310088472,0.9228488956167794,
./test/center4/features47.csv,4,47,5000,30.0,30,0.9190254973593032,0.9221965553200793,
./test/center4/features50.csv,4,50,5000,30.0,30,0.919531784572947,0.9218014074746863,
./test/center4/features60.csv,4,60,5000,30.0,30,0.9163709920274498,0.9211104181383926,
./test/center4/features7.csv,4,7,5000,30.0,30,0.9756467803680156,0.9526703024186766,
./test/center4/features70.csv,4,70,5000,30.0,30,0.9133060947959768,0.9198292340296701,
./test/center4/features80.csv,4,80,5000,30.0,30,0.9113655276348102,0.919576749756114,
./test/center4/features90.csv,4,90,5000,30.0,30,0.9088732182864063,0.9196836989941803,
./test/center5/features100.csv,5,100,5000,30.0,30,0.9262838254785213,0.937876162411276,
./test/center5/features12.csv,5,12,5000,30.0,30,0.9646004507686614,0.9516142550543278,
./test/center5/features17.csv,5,17,5000,30.0,30,0.9566268133346788,0.9457858956504187,
./test/center5/features2.csv,5,2,5000,30.0,30,0.9992056944864939,0.9977581928886197,
./test/center5/features22.csv,5,22,5000,30.0,30,0.9505492824704815,0.9442989269014699,
./test/center5/features27.csv,5,27,5000,30.0,30,0.9464740000672789,0.9424558011235576,
./test/center5/features32.csv,5,32,5000,30.0,30,0.9434253910586337,0.9409216860093519,
./test/center5/features37.csv,5,37,5000,30.0,30,0.9404120065933326,0.9400758583106268,
./test/center5/features42.csv,5,42,5000,30.0,30,0.9385932438523902,0.9393030632085311,
./test/center5/features47.csv,5,47,5000,30.0,30,0.9371241807111379,0.9389162808221481,
./test/center5/features50.csv,5,50,5000,30.0,30,0.9354418084569582,0.9388403135196957,
./test/center5/features60.csv,5,60,5000,30.0,30,0.9330281858243347,0.9369164732398156,
./test/center5/features7.csv,5,7,5000,30.0,30,0.9792558980051804,0.9627489245467085,
./test/center5/features70.csv,5,70,5000,30.0,30,0.9319491815521244,0.9374708110471962,
./test/center5/features80.csv,5,80,5000,30.0,30,0.9303268933965756,0.9369873125441518,
./test/center5/features90.csv,5,90,5000,30.0,30,0.9284959599017729,0.9368483224005113,
./test/center6/features100.csv,6,100,5000,30.0,30,0.9403662313721532,0.9491417822181852,
./test/center6/features12.csv,6,12,5000,30.0,30,0.9700381081171999,0.9603085410569516,
./test/center6/features17.csv,6,17,5000,30.0,30,0.9630595768156894,0.9565887321290409,
./test/center6/features2.csv,6,2,5000,30.0,30,0.9992746553638105,0.9971072896693242,
./test/center6/features22.csv,6,22,5000,30.0,30,0.9589751888855249,0.953955691458943,
./test/center6/features27.csv,6,27,5000,30.0,30,0.9554461371816866,0.9530713317859186,
./test/center6/features32.csv,6,32,5000,30.0,30,0.9533080135903387,0.9516269963332997,
./test/center6/features37.csv,6,37,5000,30.0,30,0.9512791388300197,0.9508791657415817,
./test/center6/features42.csv,6,42,5000,30.0,30,0.9492760964779493,0.9502528368150168,
./test/center6/features47.csv,6,47,5000,30.0,30,0.9478480021529249,0.9503438597907625,
./test/center6/features50.csv,6,50,5000,30.0,30,0.9472757250983955,0.9499484872338279,
./test/center6/features60.csv,6,60,5000,30.0,30,0.9451573451744205,0.9490795653782755,
./test/center6/features7.csv,6,7,5000,30.0,30,0.9823102808894271,0.9684992673327278,
./test/center6/features70.csv,6,70,5000,30.0,30,0.9434871046523363,0.9489079651495272,
./test/center6/features80.csv,6,80,5000,30.0,30,0.9424207595788341,0.9492208120563799,
./test/center6/features90.csv,6,90,5000,30.0,30,0.941110266088068,0.9488043448716653,
